,2,state_cd,state_name,county_cd,county_nm,year,"Total Population total population of area, in thousand","Public Supply population served by groundwater, in thousand","Public Supply population served by surface water, in thousand","Public Supply total population served, in thousand","Public Supply self0supplied groundwater withdrawals, fresh, in Mgal/d","Public Supply self0supplied groundwater withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, groundwater, in Mgal/d","Public Supply self0supplied surface0water withdrawals, fresh, in Mgal/d","Public Supply self0supplied surface0water withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, surface water, in Mgal/d","Public Supply total self0supplied withdrawals, fresh, in Mgal/d","Public Supply total self0supplied withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, total, in Mgal/d","Public Supply deliveries to domestic, in Mgal/d","Public Supply deliveries to commercial, in Mgal/d","Public Supply deliveries to industrial, in Mgal/d","Public Supply deliveries to thermoelectric, in Mgal/d","Public Supply total deliveries, in Mgal/d","Public Supply public use and losses, in Mgal/d","Public Supply per capita use, in gallons/person/day","Public Supply reclaimed wastewater, in Mgal/d"
148,150,06,California,041,Marin County,2015,261.221,0,0,258.308,0.35,0.00,0.35,27.84,0.00,27.84,28.19,0.00,28.19,19.58,0,0,0.00,0,0,109,0
149,151,06,California,043,Mariposa County,1985,13.390,2.390,4.730,7.120,0.42,0,0,0.88,0,0,1.30,0,0,0.79,0.30,0.05,0.00,1.14,0,0,0
150,152,06,California,043,Mariposa County,1990,14.300,3.140,4.620,7.760,0.61,0,0,1.43,0,0,2.04,0,0,1.20,0.27,0.00,0.00,1.47,0,0,0
151,153,06,California,043,Mariposa County,1995,15.900,5.330,2.820,8.150,0.92,0.00,0.92,1.07,0.00,1.07,1.99,0.00,1.99,0.94,0.69,0.00,0.00,1.63,0.36,244,0.00
152,154,06,California,043,Mariposa County,2000,17.130,2.230,1.880,4.110,0.65,0,0,0.50,0,0,1.15,0,0,0,0,0,0,0,0,0,0
153,155,06,California,043,Mariposa County,2005,18.069,0.732,7.404,8.136,0.41,0.00,0.41,4.12,0.00,4.12,4.53,0.00,4.53,4.09,0,0,0,0,0,557,0
154,156,06,California,043,Mariposa County,2010,18.251,2.340,2.450,4.790,1.12,0.00,1.12,0.44,0.00,0.44,1.56,0.00,1.56,0.47,0,0,0,0,0,326,0
155,157,06,California,043,Mariposa County,2015,17.531,0,0,4.998,0.38,0.00,0.38,0.30,0.00,0.30,0.68,0.00,0.68,0.44,0,0,0.00,0,0,136,0
156,158,06,California,045,Mendocino County,1985,73.540,39.410,12.120,51.530,9.69,0,0,2.98,0,0,12.67,0,0,7.73,2.91,0.56,0.00,11.20,0,0,0
157,159,06,California,045,Mendocino County,1990,80.350,36.550,9.920,46.470,6.80,0,0,1.84,0,0,8.64,0,0,4.83,1.77,0.48,0.00,7.08,0,0,0
158,160,06,California,045,Mendocino County,1995,84.300,25.000,24.680,49.680,6.80,0.00,6.80,1.96,0.00,1.96,8.76,0.00,8.76,6.63,1.30,0.38,0.00,8.31,0.45,176,0.00
159,161,06,California,045,Mendocino County,2000,86.270,19.140,33.890,53.030,6.09,0,0,3.93,0,0,10.02,0,0,0,0,0,0,0,0,0,0
160,162,06,California,045,Mendocino County,2005,88.161,11.924,45.772,57.696,2.71,0.00,2.71,10.42,0.00,10.42,13.13,0.00,13.13,15.79,0,0,0,0,0,228,0
161,163,06,California,045,Mendocino County,2010,87.841,21.700,40.240,61.940,5.93,0.00,5.93,3.91,0.00,3.91,9.84,0.00,9.84,5.57,0,0,0,0,0,159,0
162,164,06,California,045,Mendocino County,2015,87.649,0,0,62.672,3.06,0.00,3.06,5.77,0.00,5.77,8.83,0.00,8.83,4.64,0,0,0.00,0,0,141,0
163,165,06,California,047,Merced County,1985,158.640,117.550,0.150,117.700,35.73,0,0,0.04,0,0,35.77,0,0,21.82,8.23,9.03,0.00,39.08,0,0,0
164,166,06,California,047,Merced County,1990,178.400,131.140,0.300,131.440,31.36,0,0,0.41,0,0,31.77,0,0,28.08,1.47,4.02,0.00,33.57,0,0,0
165,167,06,California,047,Merced County,1995,198.500,151.610,1.530,153.140,33.12,0.00,33.12,0.41,0.00,0.41,33.53,0.00,33.53,29.82,2.49,0.45,0.00,32.76,0.77,219,0.00
166,168,06,California,047,Merced County,2000,210.550,150.480,6.930,157.410,47.28,0,0,0.30,0,0,47.58,0,0,0,0,0,0,0,0,0,0
167,169,06,California,047,Merced County,2005,241.706,16.838,170.252,187.090,9.82,0.00,9.82,99.32,0.00,99.32,109.14,0.00,109.14,37.93,0,0,0,0,0,583,0
168,170,06,California,047,Merced County,2010,255.793,198.000,7.390,205.390,48.70,0.00,48.70,1.73,0.00,1.73,50.43,0.00,50.43,36.95,0,0,0,0,0,246,0
169,171,06,California,047,Merced County,2015,268.455,0,0,213.131,47.47,0.00,47.47,2.70,0.00,2.70,50.17,0.00,50.17,25.23,0,0,0.00,0,0,235,0
170,172,06,California,049,Modoc County,1985,9.490,4.890,0.190,5.080,1.38,0,0,0.05,0,0,1.43,0,0,0.87,0.33,0.00,0.00,1.20,0,0,0
171,173,06,California,049,Modoc County,1990,9.680,4.380,0.000,4.380,1.20,0,0,0.00,0,0,1.20,0,0,0.67,0.22,0.00,0.00,0.89,0,0,0
172,174,06,California,049,Modoc County,1995,10.040,4.660,0.000,4.660,1.18,0.00,1.18,0.00,0.00,0.00,1.18,0.00,1.18,0.70,0.23,0.00,0.00,0.93,0.25,253,0.00
173,175,06,California,049,Modoc County,2000,9.450,3.930,0.000,3.930,1.14,0,0,0.00,0,0,1.14,0,0,0,0,0,0,0,0,0,0
174,176,06,California,049,Modoc County,2005,9.524,1.562,2.342,3.904,0.40,0.00,0.40,0.60,0.00,0.60,1.00,0.00,1.00,1.80,0,0,0,0,0,256,0
175,177,06,California,049,Modoc County,2010,9.686,4.250,0.140,4.390,1.27,0.00,1.27,0.02,0.00,0.02,1.29,0.00,1.29,0.72,0,0,0,0,0,294,0
176,178,06,California,049,Modoc County,2015,8.965,0,0,4.432,0.58,0.00,0.58,0.02,0.00,0.02,0.60,0.00,0.60,0.40,0,0,0.00,0,0,135,0
177,179,06,California,051,Mono County,1985,9.090,3.240,5.760,9.000,1.25,0,0,2.46,0,0,3.71,0,0,2.26,0.85,0.00,0.00,3.11,0,0,0
178,180,06,California,051,Mono County,1990,9.960,0.800,0.000,0.800,0.21,0,0,0.10,0,0,0.31,0,0,0.13,0.13,0.00,0.00,0.26,0,0,0
179,181,06,California,051,Mono County,1995,10.550,3.940,4.820,8.760,1.03,0.00,1.03,1.64,0.00,1.64,2.67,0.00,2.67,1.29,0.53,0.00,0.00,1.82,0.85,305,0.00
180,182,06,California,051,Mono County,2000,12.850,3.060,4.150,7.210,1.27,0,0,2.13,0,0,3.40,0,0,0,0,0,0,0,0,0,0
181,183,06,California,051,Mono County,2005,12.509,2.171,7.756,9.927,0.68,0.00,0.68,2.41,0.00,2.41,3.09,0.00,3.09,2.31,0,0,0,0,0,311,0
182,184,06,California,051,Mono County,2010,14.202,2.940,8.950,11.890,1.45,0.00,1.45,1.53,0.00,1.53,2.98,0.00,2.98,1.63,0,0,0,0,0,251,0
183,185,06,California,051,Mono County,2015,13.909,0,0,11.969,0.44,0.00,0.44,1.54,0.00,1.54,1.98,0.00,1.98,1.21,0,0,0.00,0,0,165,0
184,186,06,California,053,Monterey County,1985,329.800,293.950,0.250,294.200,46.97,0,0,0.04,0,0,47.01,0,0,28.68,10.81,0.64,0.00,40.13,0,0,0
185,187,06,California,053,Monterey County,1990,355.660,252.360,35.110,287.470,30.56,0,0,3.68,0,0,34.24,0,0,21.22,10.97,1.94,0.00,34.13,0,0,0
186,188,06,California,053,Monterey County,1995,361.800,294.910,32.770,327.680,36.73,0.00,36.73,3.79,0.00,3.79,40.52,0.00,40.52,25.53,17.16,1.45,0.00,44.14,03.62,124,0.00
187,189,06,California,053,Monterey County,2000,401.760,329.490,2.480,331.970,43.28,0,0,0.19,0,0,43.47,0,0,0,0,0,0,0,0,0,0
188,190,06,California,053,Monterey County,2005,412.104,24.391,324.055,348.446,6.13,0.00,6.13,81.49,0.00,81.49,87.62,0.00,87.62,29.38,0,0,0,0,0,251,0
189,191,06,California,053,Monterey County,2010,415.057,374.830,0.800,375.630,48.18,0.00,48.18,0.19,0.00,0.19,48.37,0.00,48.37,28.90,0,0,0,0,0,129,0
190,192,06,California,053,Monterey County,2015,433.898,0,0,387.551,37.99,0.18,38.17,0.06,0.00,0.06,38.05,0.18,38.23,25.99,0,0,0.00,0,0,99,0
191,193,06,California,055,Napa County,1985,103.420,14.730,81.820,96.550,2.87,0,0,15.96,0,0,18.83,0,0,11.49,4.33,0.34,0.00,16.16,0,0,0
192,194,06,California,055,Napa County,1990,110.770,7.810,74.540,82.350,2.02,0,0,14.99,0,0,17.01,0,0,13.72,2.56,0.63,0.00,16.91,0,0,0
193,195,06,California,055,Napa County,1995,117.800,8.940,90.430,99.370,2.02,0.00,2.02,14.24,0.00,14.24,16.26,0.00,16.26,10.36,3.28,0.01,0.00,13.65,2.61,164,0.00
194,196,06,California,055,Napa County,2000,124.280,1.810,102.520,104.330,0.47,0,0,18.78,0,0,19.25,0,0,0,0,0,0,0,0,0,0
195,197,06,California,055,Napa County,2005,132.764,5.064,110.027,115.091,0.80,0.00,0.80,17.31,0.00,17.31,18.11,0.00,18.11,10.89,0,0,0,0,0,157,0
196,198,06,California,055,Napa County,2010,136.484,1.450,117.130,118.580,1.02,0.00,1.02,17.52,0.00,17.52,18.54,0.00,18.54,11.00,0,0,0,0,0,156,0
197,199,06,California,055,Napa County,2015,142.456,0,0,125.354,0.11,0.00,0.11,15.17,0.00,15.17,15.28,0.00,15.28,8.80,0,0,0.00,0,0,122,0
198,200,06,California,057,Nevada County,1985,67.970,11.430,33.290,44.720,2.61,0,0,6.94,0,0,9.55,0,0,5.83,2.20,0.63,0.00,8.66,0,0,0
199,201,06,California,057,Nevada County,1990,78.510,5.990,36.180,42.170,1.04,0,0,10.83,0,0,11.87,0,0,6.28,1.82,0.35,0.00,8.45,0,0,0
200,202,06,California,057,Nevada County,1995,86.600,19.790,40.170,59.960,3.81,0.00,3.81,8.38,0.00,8.38,12.19,0.00,12.19,8.52,1.92,0.35,0.00,10.79,1.40,203,0.00
201,203,06,California,057,Nevada County,2000,92.030,18.860,50.600,69.460,5.09,0,0,9.56,0,0,14.65,0,0,0,0,0,0,0,0,0,0
202,204,06,California,057,Nevada County,2005,98.394,13.947,42.981,56.928,4.23,0.00,4.23,13.04,0.00,13.04,17.27,0.00,17.27,18.15,0,0,0,0,0,303,0
203,205,06,California,057,Nevada County,2010,98.764,18.030,47.530,65.560,4.98,0.00,4.98,11.17,0.00,11.17,16.15,0.00,16.15,11.14,0,0,0,0,0,246,0
204,206,06,California,057,Nevada County,2015,98.877,0,0,69.522,4.13,0.00,4.13,7.31,0.00,7.31,11.44,0.00,11.44,6.95,0,0,0.00,0,0,165,0
205,207,06,California,059,Orange County,1985,2122.100,1874.830,145.240,2020.070,427.35,0,0,37.84,0,0,465.19,0,0,283.77,106.99,35.72,0.67,427.15,0,0,0
206,208,06,California,059,Orange County,1990,2410.560,1624.230,299.320,1923.550,393.51,0,0,72.04,0,0,465.55,0,0,316.55,56.05,29.72,0.58,402.90,0,0,0
207,209,06,California,059,Orange County,1995,2614.800,2088.490,522.120,2610.610,357.54,0.00,357.54,82.41,0.00,82.41,439.95,0.00,439.95,285.94,82.92,18.78,0.26,387.90,52.05,169,12.73
208,210,06,California,059,Orange County,2000,2846.290,1429.650,1183.880,2613.530,261.94,0,0,234.12,0,0,496.06,0,0,0,0,0,0,0,0,0,0
209,211,06,California,059,Orange County,2005,2988.072,372.389,2548.306,2920.695,48.93,0.00,48.93,334.82,0.00,334.82,383.75,0.00,383.75,211.46,0,0,0,0,0,131,0
210,212,06,California,059,Orange County,2010,3010.232,2233.060,562.820,2795.880,261.95,12.94,274.89,228.64,0.00,228.64,490.59,12.94,503.53,314.02,0,0,0,0,0,180,0
211,213,06,California,059,Orange County,2015,3169.776,0,0,3149.501,271.87,9.48,281.35,176.19,0.00,176.19,448.06,9.48,457.54,282.70,0,0,0.41,0,0,145,0
212,214,06,California,061,Placer County,1985,137.820,43.030,67.090,110.120,11.17,0,0,12.97,0,0,24.14,0,0,14.73,5.55,3.36,0.00,23.64,0,0,0
213,215,06,California,061,Placer County,1990,172.800,53.010,51.160,104.170,16.63,0,0,14.71,0,0,31.34,0,0,11.24,7.27,2.01,0.00,20.52,0,0,0
214,216,06,California,061,Placer County,1995,203.500,25.180,142.670,167.850,5.70,0.00,5.70,32.11,0.00,32.11,37.81,0.00,37.81,23.76,6.20,0.66,0.00,30.62,7.19,225,0.00
215,217,06,California,061,Placer County,2000,248.400,10.980,211.500,222.480,2.90,0,0,56.48,0,0,59.38,0,0,0,0,0,0,0,0,0,0
216,218,06,California,061,Placer County,2005,317.028,116.430,168.380,284.810,28.08,0.00,28.08,40.60,0.00,40.60,68.68,0.00,68.68,35.37,0,0,0,0,0,241,0
217,219,06,California,061,Placer County,2010,348.432,13.750,291.550,305.300,4.03,0.00,4.03,61.99,0.00,61.99,66.02,0.00,66.02,46.03,0,0,0,0,0,216,0
218,220,06,California,061,Placer County,2015,375.391,0,0,320.062,3.31,0.00,3.31,50.76,0.00,50.76,54.07,0.00,54.07,34.87,0,0,0.81,0,0,169,0
219,221,06,California,063,Plumas County,1985,19.190,16.110,2.320,18.430,3.09,0,0,0.53,0,0,3.62,0,0,2.21,0.83,0.00,0.00,3.04,0,0,0
220,222,06,California,063,Plumas County,1990,19.740,13.860,2.150,16.010,3.03,0,0,1.32,0,0,4.35,0,0,2.48,0.90,0.00,0.00,3.38,0,0,0
221,223,06,California,063,Plumas County,1995,20.500,13.170,3.050,16.220,3.03,0.00,3.03,1.32,0.00,1.32,4.35,0.00,4.35,2.57,0.95,0.00,0.00,3.52,0.83,268,0.00
222,224,06,California,063,Plumas County,2000,20.820,15.190,3.500,18.690,2.95,0,0,1.08,0,0,4.03,0,0,0,0,0,0,0,0,0,0
223,225,06,California,063,Plumas County,2005,21.477,0.000,18.396,18.396,0.00,0.00,0.00,2.91,0.00,2.91,2.91,0.00,2.91,3.11,0,0,0,0,0,158,0
224,226,06,California,063,Plumas County,2010,20.007,14.760,2.510,17.270,2.95,0.00,2.95,0.84,0.00,0.84,3.79,0.00,3.79,2.02,0,0,0,0,0,219,0
225,227,06,California,063,Plumas County,2015,18.409,0,0,15.778,1.59,0.00,1.59,0.56,0.00,0.56,2.15,0.00,2.15,1.38,0,0,0.00,0,0,136,0
226,228,06,California,065,Riverside County,1985,820.210,782.470,13.680,796.150,303.47,0,0,5.13,0,0,308.60,0,0,188.25,70.98,7.26,0.00,266.49,0,0,0
227,229,06,California,065,Riverside County,1990,1170.410,629.590,191.140,820.730,272.45,0,0,37.12,0,0,309.57,0,0,190.94,32.77,9.46,0.00,233.17,0,0,0
228,230,06,California,065,Riverside County,1995,1370.300,684.440,517.090,1201.530,267.57,0.00,267.57,86.24,0.00,86.24,353.81,0.00,353.81,179.40,39.28,21.44,0.00,240.12,113.69,294,22.00
229,231,06,California,065,Riverside County,2000,1545.390,844.040,552.970,1397.010,302.49,0,0,107.58,0,0,410.07,0,0,0,0,0,0,0,0,0,0
230,232,06,California,065,Riverside County,2005,1946.419,375.908,1526.461,1902.369,86.05,0.00,86.05,349.41,0.00,349.41,435.46,0.00,435.46,345.41,0,0,0,0,0,229,0
231,233,06,California,065,Riverside County,2010,2189.641,1280.530,853.240,2133.770,269.83,40.21,310.04,209.05,0.00,209.05,478.88,40.21,519.09,338.87,0,0,0,0,0,243,0
232,234,06,California,065,Riverside County,2015,2361.026,0,0,2343.272,308.29,21.50,329.79,110.94,0.00,110.94,419.23,21.50,440.73,277.71,0,0,0.01,0,0,188,0
233,235,06,California,067,Sacramento County,1985,891.710,564.610,306.650,871.260,160.11,0,0,92.44,0,0,252.55,0,0,154.06,58.09,8.15,12.92,233.22,0,0,0
234,236,06,California,067,Sacramento County,1990,1041.220,568.030,367.990,936.020,150.08,0,0,151.08,0,0,301.16,0,0,165.19,20.25,15.21,0.00,200.65,0,0,0
235,237,06,California,067,Sacramento County,1995,1117.700,581.530,533.670,1115.200,145.40,0.00,145.40,184.28,0.00,184.28,329.68,0.00,329.68,244.41,46.28,2.66,0.00,293.35,36.33,296,0.00
236,238,06,California,067,Sacramento County,2000,1223.500,519.730,639.740,1159.470,129.69,0,0,172.90,0,0,302.59,0,0,0,0,0,0,0,0,0,0
237,239,06,California,067,Sacramento County,2005,1363.482,520.890,827.867,1348.757,114.68,0.00,114.68,182.26,0.00,182.26,296.94,0.00,296.94,134.53,0,0,0,0,0,220,0
238,240,06,California,067,Sacramento County,2010,1418.788,634.430,765.670,1400.100,116.72,0.00,116.72,194.92,0.00,194.92,311.64,0.00,311.64,196.91,0,0,0,0,0,223,0
239,241,06,California,067,Sacramento County,2015,1501.335,0,0,1445.229,116.19,0.00,116.19,115.10,0.00,115.10,231.29,0.00,231.29,156.29,0,0,1.67,0,0,160,0
240,242,06,California,069,San Benito County,1985,30.580,26.870,0.000,26.870,4.75,0,0,0.00,0,0,4.75,0,0,2.90,1.09,1.07,0.00,5.06,0,0,0
241,243,06,California,069,San Benito County,1990,36.700,6.270,14.300,20.570,0.73,0,0,2.03,0,0,2.76,0,0,1.65,0.36,0.08,0.00,2.09,0,0,0
242,244,06,California,069,San Benito County,1995,42.650,33.280,0.000,33.280,5.17,0.00,5.17,0.00,0.00,0.00,5.17,0.00,5.17,4.23,0.37,0.15,0.00,4.75,0.42,155,0.00
243,245,06,California,069,San Benito County,2000,53.230,46.920,0.000,46.920,6.30,0,0,0.00,0,0,6.30,0,0,0,0,0,0,0,0,0,0
244,246,06,California,069,San Benito County,2005,55.936,3.069,40.769,43.838,0.94,0.00,0.94,12.55,0.00,12.55,13.49,0.00,13.49,5.47,0,0,0,0,0,308,0
245,247,06,California,069,San Benito County,2010,55.269,47.450,0.250,47.700,5.46,0.00,5.46,1.45,0.00,1.45,6.91,0.00,6.91,4.55,0,0,0,0,0,145,0
246,248,06,California,069,San Benito County,2015,58.792,0,0,49.261,3.67,0.00,3.67,1.57,0.00,1.57,5.24,0.00,5.24,3.64,0,0,0.00,0,0,106,0
247,249,06,California,071,San Bernardino County,1985,1085.660,924.630,159.750,1084.380,283.37,0,0,47.62,0,0,330.99,0,0,201.90,76.13,5.34,3.23,286.60,0,0,0
248,250,06,California,071,San Bernardino County,1990,1418.380,796.110,253.680,1049.790,235.20,0,0,77.42,0,0,312.62,0,0,220.72,37.97,13.29,1.19,273.17,0,0,0
249,251,06,California,071,San Bernardino County,1995,1581.600,1270.330,260.190,1530.520,263.27,0.00,263.27,49.74,0.00,49.74,313.01,0.00,313.01,219.28,45.87,14.30,0.42,279.87,33.14,205,0.00
250,252,06,California,071,San Bernardino County,2000,1709.430,1050.480,313.610,1364.090,279.76,0,0,92.42,0,0,372.18,0,0,0,0,0,0,0,0,0,0
251,253,06,California,071,San Bernardino County,2005,1963.535,370.718,1384.577,1755.295,76.83,0.00,76.83,286.95,0.00,286.95,363.78,0.00,363.78,258.92,0,0,0,0,0,207,0
252,254,06,California,071,San Bernardino County,2010,2035.210,1784.780,216.950,2001.730,367.08,12.99,380.07,93.76,0.00,93.76,460.84,12.99,473.83,259.53,0,0,0,0,0,237,0
253,255,06,California,071,San Bernardino County,2015,2128.133,0,0,2127.386,256.22,11.58,267.80,69.90,0.00,69.90,326.12,11.58,337.70,217.55,0,0,15.27,0,0,159,0
254,256,06,California,073,San Diego County,1985,2131.990,255.560,1752.750,2008.310,45.67,0,0,343.97,0,0,389.64,0,0,237.68,89.62,22.33,1.21,350.84,0,0,0
255,257,06,California,073,San Diego County,1990,2498.020,155.920,1715.850,1871.770,32.24,0,0,455.11,0,0,487.35,0,0,288.39,77.04,15.77,2.27,383.47,0,0,0
256,258,06,California,073,San Diego County,1995,2669.200,158.020,2475.680,2633.700,27.39,2.00,29.39,375.28,0.00,375.28,402.67,2.00,404.67,233.95,69.24,10.44,0.26,313.89,90.78,154,2.25
257,259,06,California,073,San Diego County,2000,2813.830,35.820,2339.120,2374.940,6.67,0,0,431.50,0,0,438.17,0,0,0,0,0,0,0,0,0,0
258,260,06,California,073,San Diego County,2005,2933.462,506.763,2416.867,2923.630,74.53,0.00,74.53,355.43,0.00,355.43,429.96,0.00,429.96,251.19,0,0,0,0,0,147,0
259,261,06,California,073,San Diego County,2010,3095.313,78.020,2768.670,2846.690,23.50,6.81,30.31,451.18,0.00,451.18,474.68,6.81,481.49,278.19,0,0,0,0,0,169,0
260,262,06,California,073,San Diego County,2015,3299.521,0,0,3248.121,15.76,2.90,18.66,390.16,0.00,390.16,405.92,2.90,408.82,260.94,0,0,1.68,0,0,126,0
261,263,06,California,075,San Francisco County,1985,737.300,0.000,733.600,733.600,0.00,0,0,96.10,0,0,96.10,0,0,58.62,22.10,0.73,0.25,81.70,0,0,0
262,264,06,California,075,San Francisco County,1990,723.960,0.000,721.000,721.000,0.00,0,0,95.06,0,0,95.06,0,0,9.94,12.97,4.33,0.26,27.50,0,0,0
263,265,06,California,075,San Francisco County,1995,751.500,0.000,751.500,751.500,0.00,0.00,0.00,95.06,0.00,95.06,95.06,0.00,95.06,45.39,30.39,0.62,0.00,76.40,18.66,126,0.00
264,266,06,California,075,San Francisco County,2000,776.730,0.000,750.000,750.000,0.00,0,0,81.37,0,0,81.37,0,0,0,0,0,0,0,0,0,0
265,267,06,California,075,San Francisco County,2005,739.426,0.000,696.896,696.896,0.00,0.00,0.00,70.75,0.00,70.75,70.75,0.00,70.75,31.69,0,0,0,0,0,102,0
266,268,06,California,075,San Francisco County,2010,805.235,0.000,805.235,805.235,1.50,0.00,1.50,80.78,0.00,80.78,82.28,0.00,82.28,41.81,0,0,0,0,0,102,0
267,269,06,California,075,San Francisco County,2015,864.816,0,0,860.658,2.12,0.00,2.12,65.42,0.00,65.42,67.54,0.00,67.54,36.72,0,0,0.00,0,0,78,0
268,270,06,California,077,San Joaquin County,1985,418.060,363.590,22.390,385.980,77.76,0,0,4.77,0,0,82.53,0,0,50.34,18.98,7.28,0.00,76.60,0,0,0
269,271,06,California,077,San Joaquin County,1990,480.630,360.040,35.220,395.260,78.83,0,0,8.08,0,0,86.91,0,0,78.00,4.58,7.61,0.00,90.19,0,0,0
270,272,06,California,077,San Joaquin County,1995,524.600,284.230,166.930,451.160,51.05,0.00,51.05,35.70,0.00,35.70,86.75,0.00,86.75,61.32,14.91,5.60,0.00,81.83,4.92,192,0.00
271,273,06,California,077,San Joaquin County,2000,563.600,260.340,200.920,461.260,58.39,0,0,40.40,0,0,98.79,0,0,0,0,0,0,0,0,0,0
272,274,06,California,077,San Joaquin County,2005,664.116,146.756,424.914,571.670,30.19,0.00,30.19,87.42,0.00,87.42,117.61,0.00,117.61,98.94,0,0,0,0,0,206,0
273,275,06,California,077,San Joaquin County,2010,685.306,189.290,426.760,616.050,43.63,0.00,43.63,71.18,0.00,71.18,114.81,0.00,114.81,72.28,0,0,0,0,0,186,0
274,276,06,California,077,San Joaquin County,2015,726.106,0,0,649.993,35.34,0.00,35.34,58.05,0.00,58.05,93.39,0.00,93.39,55.44,0,0,0.90,0,0,144,0
275,277,06,California,079,San Luis Obispo County,1985,188.710,115.690,42.480,158.170,23.05,0,0,8.13,0,0,31.18,0,0,19.02,7.17,0.18,0.00,26.37,0,0,0
276,278,06,California,079,San Luis Obispo County,1990,217.160,110.490,60.950,171.440,23.76,0,0,12.80,0,0,36.56,0,0,26.53,5.53,0.42,0.00,32.48,0,0,0
277,279,06,California,079,San Luis Obispo County,1995,228.400,129.160,69.550,198.710,24.16,0.00,24.16,13.59,0.00,13.59,37.75,0.00,37.75,27.09,7.17,0.57,0.00,34.83,2.92,190,0.00
278,280,06,California,079,San Luis Obispo County,2000,246.680,102.480,91.110,193.590,21.19,0,0,12.42,0,0,33.61,0,0,0,0,0,0,0,0,0,0
279,281,06,California,079,San Luis Obispo County,2005,255.478,95.626,120.094,215.720,16.04,0.00,16.04,20.15,0.00,20.15,36.19,0.00,36.19,33.43,0,0,0,0,0,168,0
280,282,06,California,079,San Luis Obispo County,2010,269.637,137.830,95.860,233.690,21.77,0.23,22.00,12.82,0.00,12.82,34.59,0.23,34.82,24.05,0,0,0,0,0,149,0
281,283,06,California,079,San Luis Obispo County,2015,281.401,0,0,238.869,14.00,0.12,14.12,14.98,0.00,14.98,28.98,0.12,29.10,19.64,0,0,0.00,0,0,122,0
282,284,06,California,081,San Mateo County,1985,614.040,292.140,318.380,610.520,42.97,0,0,49.79,0,0,92.76,0,0,56.58,21.33,11.71,0.00,89.62,0,0,0
283,285,06,California,081,San Mateo County,1990,649.620,298.590,335.900,634.490,38.72,0,0,53.39,0,0,92.11,0,0,69.46,19.29,6.10,0.00,94.85,0,0,0
284,286,06,California,081,San Mateo County,1995,689.700,241.070,403.020,644.090,33.77,0.00,33.77,58.51,0.00,58.51,92.28,0.00,92.28,65.50,24.72,5.28,0.00,95.50,03.22,143,0.00
285,287,06,California,081,San Mateo County,2000,707.160,76.720,626.920,703.640,7.21,0,0,86.66,0,0,93.87,0,0,0,0,0,0,0,0,0,0
286,288,06,California,081,San Mateo County,2005,699.610,229.942,459.883,689.825,48.10,0.00,48.10,96.20,0.00,96.20,144.30,0.00,144.30,67.86,0,0,0,0,0,209,0
287,289,06,California,081,San Mateo County,2010,718.451,52.780,649.270,702.050,5.80,0.00,5.80,77.56,0.00,77.56,83.36,0.00,83.36,56.92,0,0,0,0,0,119,0
288,290,06,California,081,San Mateo County,2015,765.135,0,0,743.058,5.40,0.00,5.40,62.99,0.00,62.99,68.39,0.00,68.39,45.60,0,0,0.00,0,0,92,0
289,291,06,California,083,Santa Barbara County,1985,331.850,245.800,80.430,326.230,44.91,0,0,14.64,0,0,59.55,0,0,36.33,13.70,2.00,0.00,52.03,0,0,0
290,292,06,California,083,Santa Barbara County,1990,369.610,279.340,20.920,300.260,79.33,0,0,3.76,0,0,83.09,0,0,64.23,10.17,2.24,0.00,76.64,0,0,0
291,293,06,California,083,Santa Barbara County,1995,391.400,140.470,239.180,379.650,57.24,0.00,57.24,19.42,0.00,19.42,76.66,0.00,76.66,58.09,13.07,2.17,0.00,73.33,3.33,202,0.89
292,294,06,California,083,Santa Barbara County,2000,399.350,99.600,252.840,352.440,28.36,0,0,35.13,0,0,63.49,0,0,0,0,0,0,0,0,0,0
293,295,06,California,083,Santa Barbara County,2005,400.762,202.692,191.013,393.705,28.32,0.00,28.32,26.69,0.00,26.69,55.01,0.00,55.01,40.68,0,0,0,0,0,140,0
294,296,06,California,083,Santa Barbara County,2010,423.895,91.100,292.930,384.030,23.99,0.00,23.99,47.45,0.00,47.45,71.44,0.00,71.44,39.47,0,0,0,0,0,186,0
295,297,06,California,083,Santa Barbara County,2015,444.769,0,0,436.793,21.98,0.00,21.98,27.96,0.00,27.96,49.94,0.00,49.94,29.59,0,0,0.00,0,0,114,0
296,298,06,California,085,Santa Clara County,1985,1397.970,1091.140,257.090,1348.230,233.31,0,0,44.06,0,0,277.37,0,0,169.20,63.80,34.67,0.00,267.67,0,0,0
297,299,06,California,085,Santa Clara County,1990,1497.580,1026.820,319.120,1345.940,188.12,0,0,49.81,0,0,237.93,0,0,122.63,54.63,35.84,0.00,213.10,0,0,0
298,300,06,California,085,Santa Clara County,1995,1603.300,848.070,689.080,1537.150,150.13,0.00,150.13,98.19,0.00,98.19,248.32,0.00,248.32,140.04,71.43,13.96,0.00,225.43,22.89,162,0.00
299,301,06,California,085,Santa Clara County,2000,1682.590,608.020,1058.120,1666.140,105.56,0,0,181.35,0,0,286.91,0,0,0,0,0,0,0,0,0,0
